start_time,end_time,o,h,l,c
2021-02-05 17:40:00,2021-02-05 21:40:00,37861.14,37950.0,37230.0,37745.1
2021-02-05 21:40:00,2021-02-06 01:40:00,37745.1,39482.18,37652.79,39371.5
2021-02-06 01:40:00,2021-02-06 05:40:00,39372.8,39666.0,38275.86,38950.89
2021-02-06 05:40:00,2021-02-06 09:40:00,38950.88,39888.0,38876.84,39681.5
2021-02-06 09:40:00,2021-02-06 13:40:00,39681.5,40479.86,39516.17,40174.09
2021-02-06 13:40:00,2021-02-06 17:40:00,40174.13,40955.51,40090.0,40462.83
2021-02-06 17:40:00,2021-02-06 21:40:00,40462.83,40650.0,39572.74,40155.81
2021-02-06 21:40:00,2021-02-07 01:40:00,40155.81,40469.19,38701.0,39373.07
2021-02-07 01:40:00,2021-02-07 05:40:00,39373.07,39374.6,37923.0,38454.99
2021-02-07 05:40:00,2021-02-07 09:40:00,38454.99,39584.92,38282.44,39530.75
2021-02-07 09:40:00,2021-02-07 13:40:00,39530.75,39700.0,38405.0,38487.53
2021-02-07 17:40:00,2021-02-07 21:40:00,38052.92,38600.0,37660.97,38569.04
2021-02-07 21:40:00,2021-02-08 01:40:00,38569.04,39130.0,38285.1,38544.4
2021-02-08 01:40:00,2021-02-08 05:40:00,38544.39,38772.0,37988.89,38688.56
2021-02-08 13:40:00,2021-02-08 17:40:00,43976.67,44342.17,42521.62,43050.09
2021-02-08 17:40:00,2021-02-08 21:40:00,43045.09,44625.0,42554.71,44246.0
2021-02-08 21:40:00,2021-02-09 01:40:00,44245.99,47498.0,44200.02,46134.89
2021-02-09 01:40:00,2021-02-09 05:40:00,46136.63,47041.92,45500.0,46474.54
2021-02-09 05:40:00,2021-02-09 09:40:00,46471.0,48142.19,46126.0,46348.12
2021-02-09 09:40:00,2021-02-09 13:40:00,46348.12,46806.41,44961.09,45694.63
2021-02-09 13:40:00,2021-02-09 17:40:00,45694.63,47110.72,45612.76,46313.92
2021-02-09 17:40:00,2021-02-09 21:40:00,46313.91,47499.43,46219.9,47219.98
2021-02-09 21:40:00,2021-02-10 01:40:00,47219.99,47323.7,45979.58,46186.5
2021-02-10 01:40:00,2021-02-10 05:40:00,46186.5,46800.0,45589.98,46231.24
2021-02-10 05:40:00,2021-02-10 09:40:00,46229.81,46944.07,46039.06,46763.72
2021-02-10 09:40:00,2021-02-10 13:40:00,46763.72,47310.0,44500.0,45749.97
2021-02-10 13:40:00,2021-02-10 17:40:00,45750.0,45988.2,43727.0,44876.15
2021-02-10 17:40:00,2021-02-10 21:40:00,44876.16,45240.7,44355.0,44817.65
2021-02-10 21:40:00,2021-02-11 01:40:00,44817.66,45322.09,43994.02,44421.6
2021-02-11 01:40:00,2021-02-11 05:40:00,44421.6,44999.0,44172.57,44797.23
2021-02-14 09:40:00,2021-02-14 13:40:00,48966.77,49707.43,48750.59,49140.58
2021-02-14 13:40:00,2021-02-14 17:40:00,49140.58,49140.58,48101.38,48880.18
2021-02-14 17:40:00,2021-02-14 21:40:00,48880.19,49058.74,48400.31,48843.91
2021-02-14 21:40:00,2021-02-15 01:40:00,48843.9,49300.0,47700.0,48041.85
2021-02-15 01:40:00,2021-02-15 05:40:00,48039.73,48213.83,45570.79,46584.45
2021-02-15 05:40:00,2021-02-15 09:40:00,46584.97,47772.0,46520.0,47222.68
2021-02-15 09:40:00,2021-02-15 13:40:00,47222.69,48219.23,47222.64,47885.84
2021-02-15 13:40:00,2021-02-15 17:40:00,47885.84,48800.0,47472.92,48632.57
2021-02-15 17:40:00,2021-02-15 21:40:00,48632.57,48801.0,48212.89,48533.75
2021-02-15 21:40:00,2021-02-16 01:40:00,48533.74,48570.0,47003.62,48039.48
2021-02-16 01:40:00,2021-02-16 05:40:00,48039.48,49998.0,48002.92,49167.23
2021-02-19 05:40:00,2021-02-19 09:40:00,51464.46,52965.31,51334.32,52779.91
2021-02-19 13:40:00,2021-02-19 17:40:00,52695.14,54850.0,52521.0,54499.07
2021-02-19 17:40:00,2021-02-19 21:40:00,54499.06,56368.0,54444.72,56163.42
2021-02-19 21:40:00,2021-02-20 01:40:00,56163.42,56609.14,55130.0,56287.47
2021-02-20 01:40:00,2021-02-20 05:40:00,56292.5,56395.0,55481.38,55773.03
2021-02-22 17:40:00,2021-02-22 21:40:00,52610.26,54519.38,51570.0,54448.64
2021-02-22 21:40:00,2021-02-23 01:40:00,54439.37,54989.46,52632.58,52970.03
2021-04-18 21:40:00,2021-04-19 01:40:00,55924.7,57099.91,55537.48,56865.78
2021-04-19 01:40:00,2021-04-19 05:40:00,56865.78,57291.0,56410.68,56671.08
2021-04-19 05:40:00,2021-04-19 09:40:00,56671.08,57526.81,56500.0,56989.18
2021-04-19 09:40:00,2021-04-19 13:40:00,56989.17,57323.99,56002.56,56585.68
2021-04-19 13:40:00,2021-04-19 17:40:00,56585.68,56783.36,54221.58,55355.29
2021-04-19 17:40:00,2021-04-19 21:40:00,55355.26,56410.0,55132.54,56094.99
2021-04-19 21:40:00,2021-04-20 01:40:00,56095.0,56600.0,54328.78,54741.85
2021-04-20 01:40:00,2021-04-20 05:40:00,54741.86,55486.31,54237.04,54840.27
2021-04-20 05:40:00,2021-04-20 09:40:00,54840.28,55433.4,53329.96,54934.98
2021-04-20 09:40:00,2021-04-20 13:40:00,54934.98,56419.13,54781.59,56082.14
2021-04-20 13:40:00,2021-04-20 17:40:00,56082.14,56455.93,54649.58,55672.86
2021-04-20 17:40:00,2021-04-20 21:40:00,55672.85,57076.24,55671.76,56600.34
2021-04-20 21:40:00,2021-04-21 01:40:00,56600.34,57050.0,55332.96,55848.75
2021-04-21 01:40:00,2021-04-21 05:40:00,55848.75,56300.0,54968.69,55276.98
2021-04-21 05:40:00,2021-04-21 09:40:00,55276.98,55822.77,54757.63,55533.0
2021-04-21 09:40:00,2021-04-21 13:40:00,55533.01,55712.0,54276.85,55506.96
2021-04-21 13:40:00,2021-04-21 17:40:00,55506.97,56346.7,55217.22,55469.0
2021-04-21 17:40:00,2021-04-21 21:40:00,55469.0,55738.14,54678.82,55019.15
2021-04-21 21:40:00,2021-04-22 01:40:00,55019.28,55030.0,53200.0,54293.42
2021-04-22 01:40:00,2021-04-22 05:40:00,54293.03,54461.69,52561.0,54216.3
2021-04-22 05:40:00,2021-04-22 09:40:00,54216.3,54850.0,53080.0,54031.89
2021-04-22 09:40:00,2021-04-22 13:40:00,54031.89,55521.48,53879.07,55064.34
2021-04-22 13:40:00,2021-04-22 17:40:00,55064.33,55166.19,54026.97,54030.86
2021-04-22 17:40:00,2021-04-22 21:40:00,54030.86,54147.17,50500.0,51866.47
2021-04-22 21:40:00,2021-04-23 01:40:00,51850.01,52234.74,50800.0,50800.0
2021-04-23 01:40:00,2021-04-23 05:40:00,50800.42,51427.93,48443.01,49678.41
2021-04-23 05:40:00,2021-04-23 09:40:00,49678.41,49937.27,47500.0,48008.25
2021-04-23 09:40:00,2021-04-23 13:40:00,48005.95,50300.0,47842.61,48756.66
2021-04-23 13:40:00,2021-04-23 17:40:00,48757.92,50126.48,48541.0,49650.0
2021-04-23 17:40:00,2021-04-23 21:40:00,49650.01,51301.34,49620.02,50687.95
2021-04-23 21:40:00,2021-04-24 01:40:00,50687.95,51166.22,49560.0,49752.74
2021-04-24 01:40:00,2021-04-24 05:40:00,49752.23,50631.16,49304.06,50401.15
2021-04-24 05:40:00,2021-04-24 09:40:00,50401.14,50544.86,49424.0,49698.17
2021-04-24 09:40:00,2021-04-24 13:40:00,49698.18,49800.0,48657.14,49571.55
2021-04-24 13:40:00,2021-04-24 17:40:00,49571.54,50360.63,48900.0,50078.07
2021-04-24 17:40:00,2021-04-24 21:40:00,50078.05,51000.0,49951.97,50899.02
2021-04-24 21:40:00,2021-04-25 01:40:00,50899.02,51000.0,49716.41,50100.01
2021-05-27 01:40:00,2021-05-27 05:40:00,38255.94,38300.68,37134.27,37605.99
2021-05-27 05:40:00,2021-05-27 09:40:00,37601.26,39495.69,37577.23,39157.14
2021-05-27 09:40:00,2021-05-27 13:40:00,39157.14,40411.14,38963.42,40109.98
2021-05-27 13:40:00,2021-05-27 17:40:00,40109.98,40355.57,38691.0,39053.91
2021-05-27 17:40:00,2021-05-27 21:40:00,39053.91,39250.0,38195.19,39150.0
2021-05-27 21:40:00,2021-05-28 01:40:00,39150.0,39150.0,37687.77,38222.36
2021-05-28 01:40:00,2021-05-28 05:40:00,38222.35,38416.74,37219.19,37307.57
2021-05-28 05:40:00,2021-05-28 09:40:00,37305.34,37382.68,35360.0,35862.59
2021-05-28 09:40:00,2021-05-28 13:40:00,35860.35,37279.98,35100.0,36920.02
2021-05-28 13:40:00,2021-05-28 17:40:00,36920.02,37160.0,35650.22,36029.14
2021-05-28 17:40:00,2021-05-28 21:40:00,36029.14,36570.0,34684.0,34974.77
2021-05-28 21:40:00,2021-05-29 01:40:00,34974.86,36500.0,34729.64,36350.0
2021-05-29 01:40:00,2021-05-29 05:40:00,36350.0,37338.58,35604.3,37062.32
2021-05-29 05:40:00,2021-05-29 09:40:00,37062.32,37086.1,34854.79,35310.0
2021-05-29 09:40:00,2021-05-29 13:40:00,35309.54,35850.0,34125.68,34357.22
2021-05-29 13:40:00,2021-05-29 17:40:00,34355.98,35300.0,33800.0,34283.24
2021-05-29 17:40:00,2021-05-29 21:40:00,34284.95,34494.93,33632.76,34414.84
2021-05-29 21:40:00,2021-05-30 01:40:00,34414.84,35100.0,33379.0,33812.01
2021-05-30 01:40:00,2021-05-30 05:40:00,33812.0,35409.18,33664.92,35208.32
2021-06-20 21:40:00,2021-06-21 01:40:00,35691.5,35790.0,35230.87,35286.33
2021-06-21 01:40:00,2021-06-21 05:40:00,35286.34,35464.84,33658.5,34180.96
2021-06-21 05:40:00,2021-06-21 09:40:00,34180.96,34600.0,32083.22,32922.62
2021-06-21 09:40:00,2021-06-21 13:40:00,32922.8,33393.4,31710.0,32513.99
2021-06-21 13:40:00,2021-06-21 17:40:00,32512.54,33222.22,32034.52,32423.51
2021-06-21 17:40:00,2021-06-21 21:40:00,32423.5,32948.31,31755.0,31925.32
2021-06-21 21:40:00,2021-06-22 01:40:00,31937.75,33021.14,31168.0,32500.91
2021-06-22 01:40:00,2021-06-22 05:40:00,32500.91,33260.0,32344.89,32528.0
2021-06-22 05:40:00,2021-06-22 09:40:00,32528.0,32900.0,31315.0,31492.04
2021-06-22 09:40:00,2021-06-22 13:40:00,31492.03,32222.22,29294.08,29511.66
2021-06-22 13:40:00,2021-06-22 17:40:00,29510.57,32818.55,28805.0,32364.61
2021-06-22 17:40:00,2021-06-22 21:40:00,32363.01,33298.78,32137.68,32429.58
2021-06-22 21:40:00,2021-06-23 01:40:00,32429.58,34444.0,31683.0,33787.97
2021-06-23 01:40:00,2021-06-23 05:40:00,33787.97,34288.0,33574.11,34151.79
2021-06-23 05:40:00,2021-06-23 09:40:00,34151.79,34392.1,33650.21,33935.72
2021-06-23 09:40:00,2021-06-23 13:40:00,33935.73,34881.0,33833.1,34172.18
2021-06-23 13:40:00,2021-06-23 17:40:00,34172.18,34248.71,33211.0,33559.85
2021-06-23 17:40:00,2021-06-23 21:40:00,33559.85,33785.26,32749.01,33244.33
2021-06-23 21:40:00,2021-06-24 01:40:00,33244.33,33879.99,32802.0,32828.0
2021-07-02 13:40:00,2021-07-02 17:40:00,33313.39,33795.16,33288.58,33535.87
2021-07-02 17:40:00,2021-07-02 21:40:00,33535.87,33578.3,33041.65,33437.06
2021-07-02 21:40:00,2021-07-03 01:40:00,33437.06,33914.6,33400.0,33684.7
2021-07-03 01:40:00,2021-07-03 05:40:00,33684.7,33760.0,33316.73,33732.01
2021-07-03 05:40:00,2021-07-03 09:40:00,33732.0,34780.0,33590.04,34581.61
2021-07-03 09:40:00,2021-07-03 13:40:00,34581.6,34816.5,34435.53,34582.75
2021-07-03 13:40:00,2021-07-03 17:40:00,34582.75,34760.0,34485.49,34698.4
2021-07-03 17:40:00,2021-07-03 21:40:00,34698.4,34945.61,34560.92,34770.48
2021-07-03 21:40:00,2021-07-04 01:40:00,34770.48,34914.76,34250.48,34489.77
2021-07-04 01:40:00,2021-07-04 05:40:00,34489.78,34872.25,34400.3,34841.99
2021-07-04 05:40:00,2021-07-04 09:40:00,34841.99,35727.0,34825.21,35423.79
2021-07-04 09:40:00,2021-07-04 13:40:00,35423.81,35620.0,35230.76,35369.01
2021-07-04 13:40:00,2021-07-04 17:40:00,35369.01,35687.54,35300.0,35540.75
2021-07-04 17:40:00,2021-07-04 21:40:00,35540.75,35886.0,35385.0,35782.71
2021-07-04 21:40:00,2021-07-05 01:40:00,35782.71,35967.85,34512.94,34643.58
2021-07-05 01:40:00,2021-07-05 05:40:00,34643.58,34699.35,34000.0,34197.35
2021-07-05 05:40:00,2021-07-05 09:40:00,34197.34,34438.23,34055.66,34305.83
2021-07-05 09:40:00,2021-07-05 13:40:00,34305.83,34558.99,33300.0,33629.15
2021-07-05 13:40:00,2021-07-05 17:40:00,33629.14,33777.0,33362.05,33387.06
2021-07-05 17:40:00,2021-07-05 21:40:00,33387.06,34274.33,33125.55,34088.58
2021-07-05 21:40:00,2021-07-06 01:40:00,34088.58,34210.0,33634.76,33877.33
2021-07-06 01:40:00,2021-07-06 05:40:00,33877.34,34850.0,33700.37,34831.51
2021-07-17 13:40:00,2021-07-17 17:40:00,31400.8,31870.43,31400.79,31657.32
2021-07-17 17:40:00,2021-07-17 21:40:00,31657.32,31920.0,31635.03,31813.38
2021-07-17 21:40:00,2021-07-18 01:40:00,31813.38,32435.0,31463.0,32282.36
2021-07-18 01:40:00,2021-07-18 05:40:00,32282.36,32295.77,32041.06,32069.57
2021-07-18 05:40:00,2021-07-18 09:40:00,32069.57,32106.75,31653.0,31776.25
2021-07-18 09:40:00,2021-07-18 13:40:00,31776.25,31868.53,31565.58,31690.39
2021-07-18 13:40:00,2021-07-18 17:40:00,31690.39,31750.0,31108.97,31505.75
2021-07-18 17:40:00,2021-07-18 21:40:00,31505.77,31763.11,31485.67,31658.94
2021-07-18 21:40:00,2021-07-19 01:40:00,31658.94,31943.0,31420.0,31492.96
2021-07-19 01:40:00,2021-07-19 05:40:00,31492.96,31790.89,31451.0,31691.46
2021-07-19 05:40:00,2021-07-19 09:40:00,31691.46,31899.0,31341.97,31457.67
2021-07-19 09:40:00,2021-07-19 13:40:00,31457.68,31466.66,30585.65,30673.09
2021-07-19 13:40:00,2021-07-19 17:40:00,30671.47,30980.0,30407.44,30803.67
2021-07-19 17:40:00,2021-07-19 21:40:00,30803.67,30886.19,30520.01,30781.24
2021-07-19 21:40:00,2021-07-20 01:40:00,30781.23,31063.07,30535.0,30657.84
2021-07-20 01:40:00,2021-07-20 05:40:00,30657.84,30695.11,29501.0,29652.37
2021-07-20 05:40:00,2021-07-20 09:40:00,29652.37,29888.18,29620.3,29688.05
2021-07-20 09:40:00,2021-07-20 13:40:00,29688.06,29789.41,29278.0,29473.53
2021-07-20 13:40:00,2021-07-20 17:40:00,29473.52,29988.0,29279.13,29668.14
2021-07-21 09:40:00,2021-07-21 13:40:00,30899.11,31720.0,30844.12,31559.99
2021-07-21 13:40:00,2021-07-21 17:40:00,31559.99,32428.57,31442.24,32051.17
2021-07-21 17:40:00,2021-07-21 21:40:00,32051.16,32858.0,31516.3,31959.22
2021-07-21 21:40:00,2021-07-22 01:40:00,31960.78,32376.78,31800.0,31953.8
2021-07-22 01:40:00,2021-07-22 05:40:00,31953.79,32213.0,31777.0,31977.48
2021-07-22 05:40:00,2021-07-22 09:40:00,31977.48,32344.9,31753.23,31809.17
2021-07-22 09:40:00,2021-07-22 13:40:00,31809.17,32247.99,31708.0,32094.17
2021-07-22 13:40:00,2021-07-22 17:40:00,32094.17,32591.35,31975.03,32387.59
2021-07-22 17:40:00,2021-07-22 21:40:00,32387.59,32436.31,32201.0,32294.99
2021-07-22 21:40:00,2021-07-23 01:40:00,32294.99,32700.0,32051.85,32627.05
2021-07-23 01:40:00,2021-07-23 05:40:00,32627.04,32915.0,32485.35,32754.2
2021-07-23 05:40:00,2021-07-23 09:40:00,32754.2,32760.74,32266.0,32397.39
2021-07-23 09:40:00,2021-07-23 13:40:00,32397.39,32495.0,32210.0,32432.91
2021-07-23 13:40:00,2021-07-23 17:40:00,32435.82,32599.86,31924.32,32165.4
2021-07-23 17:40:00,2021-07-23 21:40:00,32165.41,32630.11,32061.16,32587.9
2021-07-23 21:40:00,2021-07-24 01:40:00,32587.91,33777.0,32573.7,33469.34
2021-07-24 01:40:00,2021-07-24 05:40:00,33465.65,33845.41,33461.79,33674.59
2021-07-24 05:40:00,2021-07-24 09:40:00,33674.58,33934.25,33542.4,33743.11
2021-07-24 09:40:00,2021-07-24 13:40:00,33742.0,34065.71,33680.0,33866.02
2021-07-24 13:40:00,2021-07-24 17:40:00,33866.01,34500.0,33720.01,34308.98
2021-07-24 17:40:00,2021-07-24 21:40:00,34308.98,34404.75,33667.01,33919.99
2021-07-24 21:40:00,2021-07-25 01:40:00,33920.0,34436.44,33840.3,34003.18
2021-07-25 01:40:00,2021-07-25 05:40:00,34003.18,34600.0,33851.12,34332.36
2021-07-25 05:40:00,2021-07-25 09:40:00,34332.36,34800.0,34270.03,34453.85
2021-07-25 09:40:00,2021-07-25 13:40:00,34453.85,34580.76,34035.0,34098.16
2021-07-25 13:40:00,2021-07-25 17:40:00,34098.16,34449.41,33862.45,34397.43
2021-07-25 17:40:00,2021-07-25 21:40:00,34397.3,34600.0,34185.23,34540.89
2021-07-25 21:40:00,2021-07-26 01:40:00,34540.89,39799.97,34451.51,38390.19
2021-07-26 01:40:00,2021-07-26 05:40:00,38390.59,38827.12,37844.72,38422.86
2021-07-26 05:40:00,2021-07-26 09:40:00,38422.86,39265.17,37661.7,38225.27
2021-07-26 09:40:00,2021-07-26 13:40:00,38226.57,38880.0,37902.0,38295.35
2021-07-26 13:40:00,2021-07-26 17:40:00,38295.35,39484.0,38157.4,39318.75
2021-07-26 17:40:00,2021-07-26 21:40:00,39318.75,40550.0,36889.01,36900.0
2021-07-26 21:40:00,2021-07-27 01:40:00,36899.99,37745.0,36751.14,36809.34
2021-07-27 01:40:00,2021-07-27 05:40:00,36814.6,37213.48,36383.0,37082.54
2021-07-27 05:40:00,2021-07-27 09:40:00,37082.53,37450.0,36929.41,37353.7
2021-07-27 09:40:00,2021-07-27 13:40:00,37353.69,38749.98,37260.1,38724.28
2021-07-27 13:40:00,2021-07-27 17:40:00,38724.28,38771.91,37566.12,37780.01
2021-07-27 17:40:00,2021-07-27 21:40:00,37780.0,38468.1,37350.0,38382.02
2021-07-27 21:40:00,2021-07-28 01:40:00,38382.03,39562.23,38123.79,39369.99
2021-07-28 01:40:00,2021-07-28 05:40:00,39369.98,40350.0,39341.16,40036.5
2021-07-28 05:40:00,2021-07-28 09:40:00,40036.51,40183.67,39226.76,39732.65
2021-07-28 09:40:00,2021-07-28 13:40:00,39732.65,40900.0,39429.17,39707.74
2021-07-28 13:40:00,2021-07-28 17:40:00,39707.73,40247.99,39155.26,39335.91
2021-07-28 17:40:00,2021-07-28 21:40:00,39335.9,40680.07,38772.0,40074.16
2021-07-28 21:40:00,2021-07-29 01:40:00,40074.15,40278.48,39200.0,39601.28
2021-07-29 01:40:00,2021-07-29 05:40:00,39601.28,40115.53,39485.11,40012.57
2021-07-29 05:40:00,2021-07-29 09:40:00,40012.58,40270.53,39676.04,40182.6
2021-07-29 09:40:00,2021-07-29 13:40:00,40182.6,40640.0,39450.0,39792.85
2021-07-29 13:40:00,2021-07-29 17:40:00,39792.85,40177.0,39630.17,39668.77
2021-07-29 17:40:00,2021-07-29 21:40:00,39668.78,39928.94,39390.0,39576.27
2021-07-29 21:40:00,2021-07-30 01:40:00,39576.28,40419.3,39500.0,39996.41
2021-07-30 01:40:00,2021-07-30 05:40:00,39996.42,40250.0,39615.0,39768.44
2021-07-30 05:40:00,2021-07-30 09:40:00,39770.21,39882.97,38313.23,38481.93
2021-07-30 09:40:00,2021-07-30 13:40:00,38481.94,38971.65,38452.97,38901.01
2021-07-30 13:40:00,2021-07-30 17:40:00,38901.01,39201.97,38831.23,38994.98
2021-07-30 17:40:00,2021-07-30 21:40:00,38994.98,41600.0,38877.59,41342.04
2021-07-30 21:40:00,2021-07-31 01:40:00,41342.05,42448.0,40908.6,41884.01
2021-07-31 01:40:00,2021-07-31 05:40:00,41884.01,42199.24,41181.0,41451.26
2021-08-05 05:40:00,2021-08-05 09:40:00,39381.31,39393.36,37993.58,38016.36
2021-08-05 09:40:00,2021-08-05 13:40:00,38016.99,38252.14,37332.7,37867.15
2021-08-05 13:40:00,2021-08-05 17:40:00,37867.15,40378.83,37700.28,40288.06
2021-08-05 17:40:00,2021-08-05 21:40:00,40288.05,41350.0,40229.39,41041.62
