start_time,end_time,o,h,l,c
2021-08-05 21:40:00,2021-08-06 01:40:00,41041.62,41142.95,39900.39,40353.82
2021-08-06 01:40:00,2021-08-06 05:40:00,40353.82,40749.28,39853.86,40398.73
2021-08-06 05:40:00,2021-08-06 09:40:00,40398.73,41199.99,40375.77,40678.55
2021-08-06 09:40:00,2021-08-06 13:40:00,40678.97,41065.45,40300.0,40929.99
2021-08-06 13:40:00,2021-08-06 17:40:00,40929.99,43210.52,40649.89,42856.89
2021-08-06 17:40:00,2021-08-06 21:40:00,42856.83,43392.43,42450.0,42669.33
2021-08-06 21:40:00,2021-08-07 01:40:00,42669.33,43278.0,42393.02,43100.05
2021-08-07 01:40:00,2021-08-07 05:40:00,43100.04,43930.4,42980.89,43530.95
2021-08-07 05:40:00,2021-08-07 09:40:00,43530.95,43786.55,43040.0,43731.81
2021-08-07 09:40:00,2021-08-07 13:40:00,43731.81,44555.0,43000.0,43543.28
2021-08-07 13:40:00,2021-08-07 17:40:00,43543.28,43765.08,42446.41,43336.59
2021-08-07 17:40:00,2021-08-07 21:40:00,43336.58,44348.09,43245.59,44145.44
2021-08-07 21:40:00,2021-08-08 01:40:00,44145.44,44776.0,43470.0,43943.01
2021-08-08 01:40:00,2021-08-08 05:40:00,43943.02,44650.0,43785.0,44628.87
2021-08-08 05:40:00,2021-08-08 09:40:00,44628.86,45310.0,44405.69,44745.27
2021-08-08 09:40:00,2021-08-08 13:40:00,44745.26,45198.27,44071.82,44752.88
2021-08-08 13:40:00,2021-08-08 17:40:00,44752.88,44854.47,43519.51,43853.72
2021-08-08 17:40:00,2021-08-08 21:40:00,43853.73,44270.0,43261.0,44111.46
2021-08-08 21:40:00,2021-08-09 01:40:00,44114.52,44581.0,42779.0,43256.89
2021-08-09 01:40:00,2021-08-09 05:40:00,43256.9,43734.02,43025.0,43500.0
2021-08-09 05:40:00,2021-08-09 09:40:00,43500.01,44750.0,43263.21,44659.06
2021-08-09 09:40:00,2021-08-09 13:40:00,44659.06,46048.5,44573.32,45862.64
2021-08-09 13:40:00,2021-08-09 17:40:00,45862.63,46250.0,45254.11,45827.76
2021-08-09 17:40:00,2021-08-09 21:40:00,45827.76,46454.15,44900.0,45790.44
2021-08-09 21:40:00,2021-08-10 01:40:00,45790.44,46700.0,45635.34,45966.13
2021-08-10 01:40:00,2021-08-10 05:40:00,45966.12,46123.34,45407.22,45682.42
2021-08-14 13:40:00,2021-08-14 17:40:00,46419.99,46985.19,46350.0,46809.69
2021-08-14 17:40:00,2021-08-14 21:40:00,46809.69,47374.67,46331.28,46971.9
2021-08-14 21:40:00,2021-08-15 01:40:00,46971.9,47372.27,46827.25,47227.99
2021-08-15 01:40:00,2021-08-15 05:40:00,47228.0,47329.92,46450.0,46707.54
2021-08-15 05:40:00,2021-08-15 09:40:00,46707.54,46773.13,45519.0,45949.87
2021-08-15 09:40:00,2021-08-15 13:40:00,45949.87,46167.26,45650.16,45788.34
2021-08-15 13:40:00,2021-08-15 17:40:00,45788.35,46498.89,45500.0,45906.15
2021-08-15 17:40:00,2021-08-15 21:40:00,45906.14,46900.0,45835.76,46663.47
2021-08-15 21:40:00,2021-08-16 01:40:00,46663.47,47800.0,46657.01,47609.06
2021-08-16 01:40:00,2021-08-16 05:40:00,47609.07,48053.83,47291.44,47449.06
2021-08-16 05:40:00,2021-08-16 09:40:00,47449.05,47719.3,47000.0,47111.25
2021-08-16 09:40:00,2021-08-16 13:40:00,47111.25,47709.12,46570.0,46682.15
2021-08-16 13:40:00,2021-08-16 17:40:00,46680.0,46700.0,45951.73,46310.3
2021-08-16 17:40:00,2021-08-16 21:40:00,46310.29,46666.0,45660.0,46181.04
2021-08-16 21:40:00,2021-08-17 01:40:00,46181.04,46337.62,45239.45,46199.99
2021-08-17 01:40:00,2021-08-17 05:40:00,46199.99,46620.0,46030.01,46317.8
2021-08-17 05:40:00,2021-08-17 09:40:00,46317.8,46842.16,45636.97,46684.99
2021-08-17 09:40:00,2021-08-17 13:40:00,46684.98,47160.0,46280.0,46496.11
2021-08-17 13:40:00,2021-08-17 17:40:00,46496.12,46581.0,45532.33,45857.29
2021-08-17 17:40:00,2021-08-17 21:40:00,45859.41,46222.4,44537.03,44930.82
2021-08-17 21:40:00,2021-08-18 01:40:00,44930.83,45031.56,44203.28,44844.83
2021-08-18 01:40:00,2021-08-18 05:40:00,44844.83,45371.5,44278.18,45299.03
2021-08-18 05:40:00,2021-08-18 09:40:00,45299.04,45500.0,44853.8,45364.65
2021-08-18 09:40:00,2021-08-18 13:40:00,45364.65,45560.0,44650.0,45192.6
2021-08-18 13:40:00,2021-08-18 17:40:00,45192.61,45969.99,45086.59,45777.8
2021-08-18 17:40:00,2021-08-18 21:40:00,45777.8,46000.0,44401.0,44558.26
2021-08-18 21:40:00,2021-08-19 01:40:00,44558.25,45192.89,44480.58,45149.84
2021-08-19 01:40:00,2021-08-19 05:40:00,45149.84,45234.56,43927.7,44381.35
2021-08-19 05:40:00,2021-08-19 09:40:00,44381.35,45000.0,44207.48,44725.86
2021-08-19 09:40:00,2021-08-19 13:40:00,44725.86,44866.14,44123.65,44683.05
2021-08-19 13:40:00,2021-08-19 17:40:00,44683.05,45951.33,44631.0,45706.01
2021-08-19 17:40:00,2021-08-19 21:40:00,45706.01,46877.1,45612.95,46600.01
2021-08-19 21:40:00,2021-08-20 01:40:00,46600.01,47390.0,46340.12,47215.79
2021-08-20 01:40:00,2021-08-20 05:40:00,47215.79,47309.92,46827.0,47090.21
2021-08-20 05:40:00,2021-08-20 09:40:00,47090.2,47273.4,46700.24,47250.0
2021-08-20 09:40:00,2021-08-20 13:40:00,47250.0,47646.73,46865.74,47553.48
2021-08-20 13:40:00,2021-08-20 17:40:00,47553.49,49096.34,47513.0,48605.87
2021-08-20 17:40:00,2021-08-20 21:40:00,48605.87,48850.0,48289.43,48847.79
2021-08-20 21:40:00,2021-08-21 01:40:00,48847.8,49382.99,48713.5,48854.59
2021-08-21 01:40:00,2021-08-21 05:40:00,48854.59,49100.0,48555.0,48821.32
2021-08-21 05:40:00,2021-08-21 09:40:00,48821.32,49104.82,48600.0,48774.95
2021-08-21 09:40:00,2021-08-21 13:40:00,48774.94,49405.52,48222.0,49170.86
2021-08-21 13:40:00,2021-08-21 17:40:00,49170.86,49697.8,48926.92,49600.48
2021-08-23 17:40:00,2021-08-23 21:40:00,49490.64,49625.33,49029.0,49533.79
2021-08-23 21:40:00,2021-08-24 01:40:00,49533.8,49739.37,48776.26,49064.49
2021-08-24 01:40:00,2021-08-24 05:40:00,49064.48,49571.55,48927.76,49537.51
2021-08-24 05:40:00,2021-08-24 09:40:00,49537.5,49860.0,49483.85,49685.85
2021-08-24 09:40:00,2021-08-24 13:40:00,49685.85,49846.0,48466.27,48515.11
2021-08-24 13:40:00,2021-08-24 17:40:00,48515.11,48719.12,47749.1,48178.68
2021-08-24 17:40:00,2021-08-24 21:40:00,48178.67,48422.12,47800.0,48235.04
2021-08-24 21:40:00,2021-08-25 01:40:00,48235.04,48404.19,47600.0,47946.0
2021-08-25 01:40:00,2021-08-25 05:40:00,47945.99,48365.0,47886.12,48358.29
2021-08-25 05:40:00,2021-08-25 09:40:00,48358.29,48603.84,47155.0,47241.45
2021-08-25 09:40:00,2021-08-25 13:40:00,47241.46,47899.99,47126.28,47822.42
2021-08-25 13:40:00,2021-08-25 17:40:00,47822.42,49062.2,47324.99,48992.28
2021-08-25 17:40:00,2021-08-25 21:40:00,48995.63,49172.58,48536.95,48899.4
2021-08-25 21:40:00,2021-08-26 01:40:00,48899.4,49352.84,48807.97,48904.97
2021-08-26 01:40:00,2021-08-26 05:40:00,48904.97,48949.99,47022.27,47129.95
2021-08-26 05:40:00,2021-08-26 09:40:00,47129.96,47289.62,46560.01,46887.28
2021-08-26 09:40:00,2021-08-26 13:40:00,46887.27,47431.17,46250.0,47185.78
2021-08-26 13:40:00,2021-08-26 17:40:00,47185.79,47420.0,46485.16,46906.9
2021-08-26 17:40:00,2021-08-26 21:40:00,46906.9,47300.0,46731.0,47164.74
2021-08-26 21:40:00,2021-08-27 01:40:00,47164.75,47665.48,46348.0,47481.54
2021-08-27 01:40:00,2021-08-27 05:40:00,47481.55,47516.99,46572.36,47142.51
2021-09-10 09:40:00,2021-09-10 13:40:00,46253.33,46494.99,45600.0,45841.86
2021-09-10 13:40:00,2021-09-10 17:40:00,45841.85,46106.75,44738.9,45585.84
2021-09-10 17:40:00,2021-09-10 21:40:00,45585.85,45831.0,44560.0,44761.02
2021-09-10 21:40:00,2021-09-11 01:40:00,44761.02,45479.83,44132.29,45382.03
2021-09-11 01:40:00,2021-09-11 05:40:00,45382.03,45498.27,44870.29,45153.26
2021-10-18 17:40:00,2021-10-18 21:40:00,61987.71,62093.03,61034.05,61849.98
2021-10-18 21:40:00,2021-10-19 01:40:00,61849.98,62337.04,61526.62,61916.86
2021-10-19 01:40:00,2021-10-19 05:40:00,61916.19,62998.0,61678.85,62478.96
2021-10-19 05:40:00,2021-10-19 09:40:00,62478.95,62574.42,61743.61,62279.71
2021-10-19 09:40:00,2021-10-19 13:40:00,62279.72,63278.61,62000.0,62844.45
2021-10-19 13:40:00,2021-10-19 17:40:00,62844.45,63480.0,61322.22,63265.0
2021-10-19 17:40:00,2021-10-19 21:40:00,63265.0,64343.0,63081.37,64046.05
2021-10-19 21:40:00,2021-10-20 01:40:00,64043.28,64486.0,63827.99,63967.09
2021-10-20 01:40:00,2021-10-20 05:40:00,63967.09,64059.67,63534.39,63596.32
2021-10-20 05:40:00,2021-10-20 09:40:00,63596.33,64250.0,63481.4,63980.93
2021-10-20 09:40:00,2021-10-20 13:40:00,63980.92,64555.0,63697.69,64369.4
2021-10-20 13:40:00,2021-10-20 17:40:00,64369.4,67000.0,64359.25,66425.51
2021-10-20 17:40:00,2021-10-20 21:40:00,66425.47,66700.0,65662.95,65839.81
2021-10-20 21:40:00,2021-10-21 01:40:00,65839.81,66189.81,65220.51,65300.0
2021-10-21 01:40:00,2021-10-21 05:40:00,65299.99,65456.05,64062.82,64979.11
2021-10-21 05:40:00,2021-10-21 09:40:00,64979.11,66639.74,64142.01,66389.06
2021-10-21 09:40:00,2021-10-21 13:40:00,66389.06,66488.94,64175.0,65519.86
2021-10-21 13:40:00,2021-10-21 17:40:00,65519.86,65519.87,62000.0,62842.57
2021-10-21 17:40:00,2021-10-21 21:40:00,62842.56,63500.0,62350.0,62735.7
2021-10-21 21:40:00,2021-10-22 01:40:00,62745.36,63109.0,62000.0,62922.12
2021-10-22 01:40:00,2021-10-22 05:40:00,62922.12,63351.02,62520.0,62934.97
2021-10-22 05:40:00,2021-10-22 09:40:00,62934.97,63732.39,62464.6,63228.63
2021-10-22 09:40:00,2021-10-22 13:40:00,63228.63,63709.5,62874.71,63299.99
2021-10-22 13:40:00,2021-10-22 17:40:00,63300.0,63319.99,60000.0,60822.99
2021-10-22 17:40:00,2021-10-22 21:40:00,60822.99,61240.0,60213.63,60651.19
2021-10-22 21:40:00,2021-10-23 01:40:00,60651.2,61239.55,60129.63,60927.9
2021-10-23 01:40:00,2021-10-23 05:40:00,60927.91,61567.11,60855.76,61047.98
2021-10-23 05:40:00,2021-10-23 09:40:00,61047.98,61150.0,60313.0,60509.8
2021-10-23 09:40:00,2021-10-23 13:40:00,60509.79,61747.64,59562.15,61415.44
2021-10-23 13:40:00,2021-10-23 17:40:00,61415.45,61632.29,60710.36,61017.21
2021-10-23 17:40:00,2021-10-23 21:40:00,61017.21,61409.56,60817.46,60978.02
2021-10-23 21:40:00,2021-10-24 01:40:00,60978.01,61500.0,60918.91,61034.28
2021-10-24 01:40:00,2021-10-24 05:40:00,61034.28,61289.9,60820.0,61020.0
2021-10-27 13:40:00,2021-10-27 17:40:00,59100.02,59449.0,58547.38,58966.16
2021-10-27 17:40:00,2021-10-27 21:40:00,58966.16,59587.35,58101.0,58940.0
2021-10-27 21:40:00,2021-10-28 01:40:00,58940.0,59085.7,58075.62,58682.78
2021-10-28 01:40:00,2021-10-28 05:40:00,58682.78,59220.31,58559.03,59058.0
2021-10-28 05:40:00,2021-10-28 09:40:00,59058.0,60808.49,58700.0,60487.55
2021-10-28 09:40:00,2021-10-28 13:40:00,60487.55,61800.0,60480.26,61535.2
2021-10-28 13:40:00,2021-10-28 17:40:00,61535.21,61657.26,60813.95,61026.98
2021-10-28 17:40:00,2021-10-28 21:40:00,61026.99,62499.0,57820.0,60773.36
2021-10-28 21:40:00,2021-10-29 01:40:00,60773.36,62100.0,60174.81,61703.79
2021-10-29 01:40:00,2021-10-29 05:40:00,61703.79,61831.82,60780.35,61018.51
2021-10-29 05:40:00,2021-10-29 09:40:00,61018.51,61426.54,60350.44,60946.42
2021-10-29 09:40:00,2021-10-29 13:40:00,60946.42,61529.6,60499.0,61226.9
2021-10-29 13:40:00,2021-10-29 17:40:00,61226.9,62980.0,61000.0,62545.71
2021-10-29 17:40:00,2021-10-29 21:40:00,62545.7,62718.87,61905.55,62317.81
2021-10-29 21:40:00,2021-10-30 01:40:00,62317.06,62499.99,61719.78,61984.34
2021-10-30 01:40:00,2021-10-30 05:40:00,61984.34,62139.11,61272.15,61636.15
2021-11-04 09:40:00,2021-11-04 13:40:00,61550.98,61986.37,61230.66,61766.44
2021-11-04 13:40:00,2021-11-04 17:40:00,61766.44,62370.0,60738.65,61050.0
2021-11-04 17:40:00,2021-11-04 21:40:00,61050.0,61530.27,60677.01,61346.88
2021-11-04 21:40:00,2021-11-05 01:40:00,61346.88,61499.98,60820.0,61125.67
2021-11-05 01:40:00,2021-11-05 05:40:00,61125.67,62375.0,61122.24,61913.9
2021-11-05 05:40:00,2021-11-05 09:40:00,61913.9,62595.72,61669.27,61672.13
2021-11-05 09:40:00,2021-11-05 13:40:00,61672.12,61928.37,61153.52,61775.0
2021-11-05 13:40:00,2021-11-05 17:40:00,61775.0,61896.72,60730.0,60987.03
2021-11-05 17:40:00,2021-11-05 21:40:00,60987.04,61431.29,60721.0,61120.61
2021-11-05 21:40:00,2021-11-06 01:40:00,61120.6,61324.1,60777.0,61243.08
2021-11-06 01:40:00,2021-11-06 05:40:00,61241.79,61477.08,60865.0,61341.11
2021-11-06 05:40:00,2021-11-06 09:40:00,61341.12,61560.49,60511.01,61127.11
2021-11-06 09:40:00,2021-11-06 13:40:00,61127.12,61127.12,60050.0,60469.34
2021-11-06 13:40:00,2021-11-06 17:40:00,60469.34,60876.78,60316.01,60641.22
2021-11-06 17:40:00,2021-11-06 21:40:00,60641.22,61445.55,60605.0,61349.99
2021-11-06 21:40:00,2021-11-07 01:40:00,61350.0,62328.06,61281.0,61921.81
2021-11-07 01:40:00,2021-11-07 05:40:00,61921.81,62292.31,61743.44,62018.21
2021-11-11 13:40:00,2021-11-11 17:40:00,64756.02,65474.47,64402.49,65073.15
2021-11-11 17:40:00,2021-11-11 21:40:00,65073.16,65219.59,64573.99,64877.38
2021-11-11 21:40:00,2021-11-12 01:40:00,64877.38,65309.13,64052.0,64800.61
2021-11-12 01:40:00,2021-11-12 05:40:00,64800.61,65450.7,64696.5,64832.12
2021-11-12 05:40:00,2021-11-12 09:40:00,64832.12,64957.97,63722.28,64131.16
2021-11-12 09:40:00,2021-11-12 13:40:00,64131.16,64651.38,63244.24,63792.03
2021-11-12 13:40:00,2021-11-12 17:40:00,63791.04,64200.0,62278.0,63280.79
2021-11-12 17:40:00,2021-11-12 21:40:00,63280.8,64890.0,63277.52,64237.76
2021-11-12 21:40:00,2021-11-13 01:40:00,64237.76,64455.0,63704.8,64003.02
2021-11-13 01:40:00,2021-11-13 05:40:00,64003.01,64147.09,63510.0,63616.91
2021-11-18 13:40:00,2021-11-18 17:40:00,59732.5,59750.0,56592.06,58029.53
2021-11-18 17:40:00,2021-11-18 21:40:00,58035.99,58484.94,57500.0,57752.9
2021-11-18 21:40:00,2021-11-19 01:40:00,57752.89,57793.38,56474.26,57040.94
2021-11-19 01:40:00,2021-11-19 05:40:00,57040.94,57109.16,55600.0,56331.2
2021-11-19 05:40:00,2021-11-19 09:40:00,56331.2,57487.2,55853.7,57095.77
2021-11-19 09:40:00,2021-11-19 13:40:00,57095.77,57620.65,56480.59,57600.06
2021-11-19 13:40:00,2021-11-19 17:40:00,57600.07,58320.0,57416.66,58242.24
2021-11-19 17:40:00,2021-11-19 21:40:00,58242.24,58250.0,57531.13,57755.45
2021-11-19 21:40:00,2021-11-20 01:40:00,57755.45,58835.91,57690.02,58741.73
2021-11-20 01:40:00,2021-11-20 05:40:00,58741.74,58979.97,58230.0,58531.74
2021-11-24 21:40:00,2021-11-25 01:40:00,57401.66,58270.0,56833.0,57948.48
2021-11-25 01:40:00,2021-11-25 05:40:00,57948.48,57987.97,57051.5,57098.16
2021-11-25 05:40:00,2021-11-25 09:40:00,57098.16,57925.4,57000.0,57573.5
2021-11-25 09:40:00,2021-11-25 13:40:00,57573.51,58879.99,57462.0,58705.59
2021-11-25 13:40:00,2021-11-25 17:40:00,58705.6,59390.0,58445.28,59142.57
2021-11-25 17:40:00,2021-11-25 21:40:00,59142.57,59268.28,58667.01,58786.85
2021-11-25 21:40:00,2021-11-26 01:40:00,58786.86,59398.9,58519.54,58726.37
2021-11-26 01:40:00,2021-11-26 05:40:00,58726.38,58751.9,57478.62,57745.27
2021-11-26 05:40:00,2021-11-26 09:40:00,57745.26,57920.75,54350.0,55062.13
2021-11-26 09:40:00,2021-11-26 13:40:00,55062.12,55198.75,53500.0,54251.89
2021-11-26 13:40:00,2021-11-26 17:40:00,54251.89,54878.38,54019.16,54634.77
2021-11-26 17:40:00,2021-11-26 21:40:00,54634.76,54648.93,53927.44,54346.02
2021-11-26 21:40:00,2021-11-27 01:40:00,54346.01,54641.99,53521.0,54250.37
2021-11-27 01:40:00,2021-11-27 05:40:00,54250.36,54613.84,54113.0,54487.26
2021-12-12 01:40:00,2021-12-12 05:40:00,49211.63,49394.5,48824.09,49002.32
2021-12-17 13:40:00,2021-12-17 17:40:00,47147.01,47440.1,45456.0,46816.71
2021-12-17 17:40:00,2021-12-17 21:40:00,46816.7,47111.0,46111.12,47069.03
2021-12-17 21:40:00,2021-12-18 01:40:00,47069.03,47086.05,45565.58,45781.24
2021-12-18 01:40:00,2021-12-18 05:40:00,45781.23,46777.77,45500.0,46687.01
2021-12-30 13:40:00,2021-12-30 17:40:00,47506.96,47770.0,47092.13,47564.38
2021-12-30 17:40:00,2021-12-30 21:40:00,47564.38,47900.0,46919.44,47293.5
2021-12-30 21:40:00,2021-12-31 01:40:00,47293.51,47500.0,46729.0,47213.62
2022-01-11 21:40:00,2022-01-12 01:40:00,42739.46,42965.0,42562.2,42595.04
2022-01-12 01:40:00,2022-01-12 05:40:00,42595.03,42733.87,42450.0,42707.27
2022-01-12 05:40:00,2022-01-12 09:40:00,42707.27,42909.92,42463.13,42687.94
2022-01-12 09:40:00,2022-01-12 13:40:00,42687.95,43928.88,42640.13,43768.59
2022-01-12 13:40:00,2022-01-12 17:40:00,43768.59,44078.4,43317.0,43685.74
2022-01-12 17:40:00,2022-01-12 21:40:00,43685.75,44322.0,43526.3,43858.44
2022-01-12 21:40:00,2022-01-13 01:40:00,43858.43,44075.42,43545.02,43587.66
2022-01-13 01:40:00,2022-01-13 05:40:00,43587.66,43763.57,43422.72,43681.75
2022-01-13 05:40:00,2022-01-13 09:40:00,43681.76,43991.78,43537.42,43860.24
2022-01-13 09:40:00,2022-01-13 13:40:00,43860.24,44014.51,43500.0,43850.0
2022-01-13 13:40:00,2022-01-13 17:40:00,43849.99,44500.0,42565.01,42863.6
2022-01-13 17:40:00,2022-01-13 21:40:00,42863.6,42962.96,42311.22,42750.2
2022-01-13 21:40:00,2022-01-14 01:40:00,42750.2,42888.18,42362.91,42677.47
2022-01-14 01:40:00,2022-01-14 05:40:00,42677.47,42880.0,42425.03,42811.57
2022-01-14 09:40:00,2022-01-14 13:40:00,42653.13,42688.84,41725.95,42201.3
2022-01-14 13:40:00,2022-01-14 17:40:00,42201.29,43347.42,42112.0,42970.0
2022-01-14 17:40:00,2022-01-14 21:40:00,42970.0,43408.0,42777.0,43259.32
2022-01-14 21:40:00,2022-01-15 01:40:00,43259.32,43448.78,42907.0,42915.58
2022-01-15 01:40:00,2022-01-15 05:40:00,42915.58,43121.05,42712.94,42957.64
2022-01-19 21:40:00,2022-01-20 01:40:00,41728.51,41993.98,41635.24,41729.42
2022-01-20 01:40:00,2022-01-20 05:40:00,41729.42,42082.26,41679.28,41852.01
2022-01-20 05:40:00,2022-01-20 09:40:00,41852.0,42148.0,41794.51,42000.0
2022-01-20 09:40:00,2022-01-20 13:40:00,42000.0,42441.82,41900.05,42365.35
2022-01-20 13:40:00,2022-01-20 17:40:00,42365.0,43505.0,42335.51,43133.24
2022-01-20 17:40:00,2022-01-20 21:40:00,43133.23,43241.38,42111.11,42120.0
