start_time,end_time,o,h,l,c
2022-01-21 13:40:00,2022-01-21 17:40:00,38442.83,39071.13,38103.13,38322.96
2022-01-21 17:40:00,2022-01-21 21:40:00,38322.97,38644.02,37355.0,37412.1
2022-01-21 21:40:00,2022-01-22 01:40:00,37414.38,37634.98,35440.45,36586.79
2022-01-22 01:40:00,2022-01-22 05:40:00,36586.8,36690.0,36000.0,36004.43
2022-01-22 05:40:00,2022-01-22 09:40:00,36004.43,36062.9,35112.84,35151.0
2022-01-22 09:40:00,2022-01-22 13:40:00,35151.01,36192.76,34008.0,35748.95
2022-01-22 13:40:00,2022-01-22 17:40:00,35748.95,35754.41,34520.59,34709.99
2022-01-22 17:40:00,2022-01-22 21:40:00,34710.27,35500.0,34243.38,35398.65
2022-01-22 21:40:00,2022-01-23 01:40:00,35398.66,35729.03,34728.12,35384.55
2022-01-23 01:40:00,2022-01-23 05:40:00,35384.54,35437.28,34811.0,35150.48
2022-02-09 17:40:00,2022-02-09 21:40:00,44225.0,44799.0,43922.14,44565.72
2022-02-09 21:40:00,2022-02-10 01:40:00,44565.73,44607.21,44028.57,44153.12
2022-02-10 01:40:00,2022-02-10 05:40:00,44153.11,44360.0,43542.14,43830.08
2022-02-15 01:40:00,2022-02-15 05:40:00,43427.75,43781.97,43350.0,43575.75
2022-02-15 17:40:00,2022-02-15 21:40:00,43972.75,44199.79,43870.13,43951.45
2022-02-15 21:40:00,2022-02-16 01:40:00,43951.44,44751.4,43941.28,43999.08
2022-02-16 01:40:00,2022-02-16 05:40:00,43999.08,44150.1,43673.92,44034.44
2022-02-16 21:40:00,2022-02-17 01:40:00,44030.48,44168.64,43822.28,44030.93
2022-02-17 01:40:00,2022-02-17 05:40:00,44030.94,44095.73,43350.0,43613.79
2022-02-17 09:40:00,2022-02-17 13:40:00,43169.99,43342.0,42423.14,42633.87
2022-02-17 13:40:00,2022-02-17 17:40:00,42633.86,42635.68,41641.0,41873.49
2022-02-17 17:40:00,2022-02-17 21:40:00,41873.49,41873.49,40073.21,40614.24
2022-02-17 21:40:00,2022-02-18 01:40:00,40614.23,40817.26,40300.0,40802.7
2022-02-18 01:40:00,2022-02-18 05:40:00,40802.71,40950.0,40493.31,40692.16
2022-02-18 05:40:00,2022-02-18 09:40:00,40692.16,40959.88,40560.01,40853.31
2022-02-18 09:40:00,2022-02-18 13:40:00,40853.31,40919.35,40082.09,40394.3
2022-02-18 13:40:00,2022-02-18 17:40:00,40394.3,40799.0,39450.0,39990.96
2022-02-18 17:40:00,2022-02-18 21:40:00,39990.95,40340.0,39790.0,40022.47
2022-02-18 21:40:00,2022-02-19 01:40:00,40022.46,40307.22,39711.31,40149.64
2022-02-19 01:40:00,2022-02-19 05:40:00,40149.63,40285.79,40060.61,40208.45
2022-03-02 21:40:00,2022-03-03 01:40:00,43796.74,44380.0,43663.5,43770.2
2022-03-03 01:40:00,2022-03-03 05:40:00,43770.19,43844.67,43193.52,43365.77
2022-03-06 17:40:00,2022-03-06 21:40:00,38979.85,39273.79,38518.56,39084.61
2022-03-06 21:40:00,2022-03-07 01:40:00,39084.6,39200.0,38005.0,38534.12
2022-03-07 01:40:00,2022-03-07 05:40:00,38534.12,38540.71,37578.03,38125.11
2022-03-07 05:40:00,2022-03-07 09:40:00,38125.11,38394.21,37649.46,38180.09
2022-03-07 09:40:00,2022-03-07 13:40:00,38180.09,38875.18,37970.73,38820.26
2022-03-07 13:40:00,2022-03-07 17:40:00,38820.27,39547.57,38526.6,38711.23
2022-03-07 17:40:00,2022-03-07 21:40:00,38711.23,38997.39,37155.0,37764.07
2022-03-07 21:40:00,2022-03-08 01:40:00,37764.06,38517.82,37751.73,38153.75
2022-03-08 01:40:00,2022-03-08 05:40:00,38153.74,38972.08,38141.55,38312.61
2022-03-08 21:40:00,2022-03-09 01:40:00,38402.2,39240.0,38400.0,39119.38
2022-03-09 01:40:00,2022-03-09 05:40:00,39119.38,41884.0,39107.41,41489.99
2022-03-09 13:40:00,2022-03-09 17:40:00,41908.99,42594.06,41650.14,42276.55
2022-03-09 17:40:00,2022-03-09 21:40:00,42276.56,42350.0,41683.06,41856.26
2022-03-09 21:40:00,2022-03-10 01:40:00,41856.27,42141.24,41326.0,41424.93
2022-03-10 01:40:00,2022-03-10 05:40:00,41424.93,41446.03,39114.75,39251.71
2022-03-10 05:40:00,2022-03-10 09:40:00,39251.7,39424.0,38782.14,39275.92
2022-03-10 09:40:00,2022-03-10 13:40:00,39275.92,40292.44,38942.55,39312.87
2022-03-10 13:40:00,2022-03-10 17:40:00,39312.87,39750.0,38539.73,39128.74
2022-03-10 17:40:00,2022-03-10 21:40:00,39128.74,39680.0,39010.85,39477.0
2022-03-10 21:40:00,2022-03-11 01:40:00,39477.0,39595.68,38636.36,38836.37
2022-03-11 01:40:00,2022-03-11 05:40:00,38836.37,38903.55,38223.6,38718.85
2022-03-14 21:40:00,2022-03-15 01:40:00,38722.0,39947.12,38640.0,38831.0
2022-03-15 01:40:00,2022-03-15 05:40:00,38831.0,39118.91,38636.7,38777.34
2022-03-15 05:40:00,2022-03-15 09:40:00,38777.33,38990.61,38098.33,38562.61
2022-03-15 09:40:00,2022-03-15 13:40:00,38562.61,38940.0,38522.72,38714.94
2022-03-15 13:40:00,2022-03-15 17:40:00,38714.94,39400.0,38465.7,39166.81
2022-03-15 17:40:00,2022-03-15 21:40:00,39166.82,39863.42,39144.37,39524.0
2022-03-16 01:40:00,2022-03-16 05:40:00,39187.22,41718.0,38828.48,39139.55
2022-03-16 09:40:00,2022-03-16 13:40:00,40329.99,40695.8,40163.26,40499.01
2022-03-16 13:40:00,2022-03-16 17:40:00,40499.01,41194.6,40041.4,40545.87
2022-03-16 17:40:00,2022-03-16 21:40:00,40545.87,41471.36,39311.53,40942.07
2022-03-16 21:40:00,2022-03-17 01:40:00,40938.41,41214.36,40780.0,40925.19
2022-03-17 01:40:00,2022-03-17 05:40:00,40925.2,41478.82,40902.42,41107.48
2022-03-17 09:40:00,2022-03-17 13:40:00,40814.9,41233.27,40500.0,40974.51
2022-03-17 13:40:00,2022-03-17 17:40:00,40974.17,41170.99,40565.39,40717.57
2022-03-17 17:40:00,2022-03-17 21:40:00,40717.58,40879.31,40639.77,40813.0
2022-03-17 21:40:00,2022-03-18 01:40:00,40813.0,41068.9,40215.59,40466.0
2022-03-18 01:40:00,2022-03-18 05:40:00,40465.99,40897.0,40428.06,40718.0
2022-03-18 17:40:00,2022-03-18 21:40:00,41447.46,42325.02,41391.0,41700.0
2022-03-18 21:40:00,2022-03-19 01:40:00,41700.0,42000.0,41633.0,41718.04
2022-03-19 01:40:00,2022-03-19 05:40:00,41718.04,41944.64,41499.29,41781.3
2022-03-19 13:40:00,2022-03-19 17:40:00,41722.29,42163.5,41652.9,41811.34
2022-03-19 17:40:00,2022-03-19 21:40:00,41811.34,42400.0,41810.0,42357.0
2022-03-19 21:40:00,2022-03-20 01:40:00,42357.01,42357.01,41715.43,41842.99
2022-03-20 01:40:00,2022-03-20 05:40:00,41843.0,42046.99,41751.99,41864.0
2022-03-20 05:40:00,2022-03-20 09:40:00,41863.99,42007.99,41575.0,41740.17
2022-03-20 09:40:00,2022-03-20 13:40:00,41740.17,41833.25,41319.13,41477.0
2022-03-20 13:40:00,2022-03-20 17:40:00,41477.01,41672.64,40928.86,40982.74
2022-03-20 17:40:00,2022-03-20 21:40:00,40981.37,41677.65,40911.0,41365.56
2022-03-20 21:40:00,2022-03-21 01:40:00,41365.56,41451.51,41124.54,41242.36
2022-03-21 01:40:00,2022-03-21 05:40:00,41242.35,41284.68,40467.94,40908.72
2022-03-21 05:40:00,2022-03-21 09:40:00,40908.71,41356.18,40764.77,41343.9
2022-03-21 09:40:00,2022-03-21 13:40:00,41343.9,41492.14,40915.0,41465.99
2022-03-21 13:40:00,2022-03-21 17:40:00,41466.0,41544.22,40738.48,41003.01
2022-03-21 17:40:00,2022-03-21 21:40:00,41003.0,41271.4,40863.54,41200.11
2022-03-21 21:40:00,2022-03-22 01:40:00,41200.1,41370.0,40875.51,41112.0
2022-03-22 01:40:00,2022-03-22 05:40:00,41112.01,43361.0,41068.8,42912.07
2022-03-23 01:40:00,2022-03-23 05:40:00,42150.0,42529.99,41751.47,41978.54
2022-03-23 05:40:00,2022-03-23 09:40:00,41978.54,42345.32,41938.95,42072.26
2022-03-23 09:40:00,2022-03-23 13:40:00,42072.26,42450.0,41878.82,42046.27
2022-03-23 13:40:00,2022-03-23 17:40:00,42046.28,42775.1,41969.0,42353.37
2022-03-23 17:40:00,2022-03-23 21:40:00,42353.38,42407.67,42050.37,42374.57
2022-03-23 21:40:00,2022-03-24 01:40:00,42374.58,43276.12,42335.12,42807.0
2022-03-24 01:40:00,2022-03-24 05:40:00,42807.01,42967.45,42650.0,42924.63
2022-03-24 05:40:00,2022-03-24 09:40:00,42924.63,43478.0,42840.92,43097.27
2022-03-24 09:40:00,2022-03-24 13:40:00,43097.27,43131.82,42560.46,42847.24
2022-03-24 13:40:00,2022-03-24 17:40:00,42847.24,44220.89,42820.22,43987.91
2022-03-24 17:40:00,2022-03-24 21:40:00,43987.9,44077.55,43757.1,43976.17
2022-03-24 21:40:00,2022-03-25 01:40:00,43976.17,44398.53,43854.38,44198.89
2022-03-25 01:40:00,2022-03-25 05:40:00,44198.88,44296.27,43870.0,44067.77
2022-04-13 21:40:00,2022-04-14 01:40:00,41277.77,41404.58,41064.35,41303.75
2022-04-14 01:40:00,2022-04-14 05:40:00,41303.76,41500.0,41230.56,41296.38
2022-04-14 05:40:00,2022-04-14 09:40:00,41296.38,41360.0,40973.51,41147.7
2022-04-14 09:40:00,2022-04-14 13:40:00,41147.69,41300.0,40851.5,41100.01
2022-04-14 13:40:00,2022-04-14 17:40:00,41100.01,41128.09,39772.58,39973.35
2022-04-14 17:40:00,2022-04-14 21:40:00,39973.36,40028.94,39551.94,39996.15
2022-04-14 21:40:00,2022-04-15 01:40:00,39996.14,40180.0,39766.4,39882.51
2022-04-15 01:40:00,2022-04-15 05:40:00,39882.51,40266.47,39882.5,40196.23
2022-04-15 05:40:00,2022-04-15 09:40:00,40196.23,40449.96,39953.2,40150.01
2022-04-15 09:40:00,2022-04-15 13:40:00,40150.01,40399.0,40036.06,40179.15
2022-04-15 13:40:00,2022-04-15 17:40:00,40179.15,40870.36,39900.0,40415.79
2022-04-15 17:40:00,2022-04-15 21:40:00,40415.79,40472.25,40276.0,40424.99
2022-04-15 21:40:00,2022-04-16 01:40:00,40424.98,40709.35,40341.12,40561.82
2022-04-16 01:40:00,2022-04-16 05:40:00,40561.82,40612.3,40410.75,40426.44
2022-04-16 05:40:00,2022-04-16 09:40:00,40426.44,40474.02,40323.32,40344.09
2022-04-16 09:40:00,2022-04-16 13:40:00,40344.1,40492.91,40277.0,40409.99
2022-04-16 13:40:00,2022-04-16 17:40:00,40409.99,40577.57,39991.55,40176.78
2022-04-16 17:40:00,2022-04-16 21:40:00,40176.79,40394.39,40096.4,40385.8
2022-04-16 21:40:00,2022-04-17 01:40:00,40385.8,40699.55,40300.84,40390.0
2022-04-17 01:40:00,2022-04-17 05:40:00,40389.99,40423.0,40122.05,40314.07
2022-04-17 21:40:00,2022-04-18 01:40:00,40222.6,40340.22,39546.17,39755.9
2022-04-18 01:40:00,2022-04-18 05:40:00,39755.89,39896.98,38536.51,38892.64
2022-04-18 05:40:00,2022-04-18 09:40:00,38892.65,39070.05,38791.73,38959.98
2022-04-18 09:40:00,2022-04-18 13:40:00,38959.99,39620.8,38915.31,39363.52
2022-04-18 13:40:00,2022-04-18 17:40:00,39363.52,40370.8,39000.0,40051.9
2022-04-18 17:40:00,2022-04-18 21:40:00,40051.91,41116.73,40022.46,40906.61
2022-04-18 21:40:00,2022-04-19 01:40:00,40906.62,41263.43,40710.0,40795.42
2022-04-19 01:40:00,2022-04-19 05:40:00,40795.43,40883.99,40601.0,40722.97
2022-04-19 05:40:00,2022-04-19 09:40:00,40722.97,40854.82,40571.0,40676.88
2022-04-19 09:40:00,2022-04-19 13:40:00,40676.87,41104.0,40611.76,40970.88
2022-04-19 13:40:00,2022-04-19 17:40:00,40970.88,41760.0,40944.36,41294.44
2022-04-19 17:40:00,2022-04-19 21:40:00,41294.44,41547.65,41212.94,41317.26
2022-04-19 21:40:00,2022-04-20 01:40:00,41317.25,41541.23,41229.96,41348.15
2022-04-20 01:40:00,2022-04-20 05:40:00,41348.15,41433.7,41261.58,41415.51
2022-04-20 21:40:00,2022-04-21 01:40:00,41459.99,41785.48,41286.53,41708.82
2022-04-21 01:40:00,2022-04-21 05:40:00,41708.83,41750.0,41488.04,41513.23
2022-04-21 13:40:00,2022-04-21 17:40:00,42770.0,42792.28,41546.23,41546.65
2022-04-21 17:40:00,2022-04-21 21:40:00,41546.65,41691.58,40541.56,40805.51
2022-04-21 21:40:00,2022-04-22 01:40:00,40805.5,40825.01,39751.0,40430.19
2022-04-22 01:40:00,2022-04-22 05:40:00,40430.19,40714.2,40376.99,40690.53
2022-04-22 09:40:00,2022-04-22 13:40:00,40363.32,40640.0,40138.03,40293.71
2022-04-22 13:40:00,2022-04-22 17:40:00,40293.7,40448.31,39177.0,39445.63
2022-04-22 17:40:00,2022-04-22 21:40:00,39445.63,39786.62,39203.52,39630.69
2022-04-22 21:40:00,2022-04-23 01:40:00,39630.68,39872.64,39433.73,39630.37
2022-04-23 01:40:00,2022-04-23 05:40:00,39630.38,39699.0,39285.0,39594.07
2022-04-28 01:40:00,2022-04-28 05:40:00,39397.15,39522.2,39161.08,39280.86
2022-04-28 05:40:00,2022-04-28 09:40:00,39280.86,39853.28,39226.49,39757.31
2022-04-28 09:40:00,2022-04-28 13:40:00,39757.3,39882.38,39231.12,39356.19
2022-04-28 13:40:00,2022-04-28 17:40:00,39356.19,40300.0,38881.43,40137.92
2022-04-28 17:40:00,2022-04-28 21:40:00,40137.91,40372.63,39734.53,39828.96
2022-04-28 21:40:00,2022-04-29 01:40:00,39828.95,39925.25,39606.92,39897.35
2022-04-29 01:40:00,2022-04-29 05:40:00,39897.36,39900.6,39286.01,39573.83
2022-04-29 05:40:00,2022-04-29 09:40:00,39573.82,39634.12,39070.38,39270.88
2022-04-29 09:40:00,2022-04-29 13:40:00,39270.89,39286.15,38616.46,39125.87
2022-04-29 13:40:00,2022-04-29 17:40:00,39125.87,39406.37,38435.42,38651.62
2022-04-29 17:40:00,2022-04-29 21:40:00,38651.62,38736.13,38175.0,38558.35
2022-04-29 21:40:00,2022-04-30 01:40:00,38558.36,38795.38,38430.03,38695.8
2022-04-30 01:40:00,2022-04-30 05:40:00,38695.81,38772.56,38493.52,38614.1
2022-04-30 05:40:00,2022-04-30 09:40:00,38614.1,38778.79,38536.66,38580.0
2022-04-30 09:40:00,2022-04-30 13:40:00,38580.01,38658.72,38510.0,38560.0
2022-04-30 13:40:00,2022-04-30 17:40:00,38560.01,38638.38,38156.04,38325.0
2022-04-30 17:40:00,2022-04-30 21:40:00,38325.0,38499.0,38201.78,38307.67
2022-04-30 21:40:00,2022-05-01 01:40:00,38307.67,38370.84,37386.38,37644.78
2022-05-01 01:40:00,2022-05-01 05:40:00,37644.77,38165.12,37625.78,38089.99
2022-05-01 05:40:00,2022-05-01 09:40:00,38089.98,38149.92,37866.62,37910.08
2022-05-01 09:40:00,2022-05-01 13:40:00,37910.09,38094.16,37841.9,37982.81
2022-05-01 13:40:00,2022-05-01 17:40:00,37982.82,38675.0,37891.9,38448.73
2022-05-01 17:40:00,2022-05-01 21:40:00,38448.72,38494.19,37686.26,38247.4
2022-05-01 21:40:00,2022-05-02 01:40:00,38247.4,38810.73,38089.84,38561.19
2022-05-02 01:40:00,2022-05-02 05:40:00,38561.2,39122.77,38376.38,39005.52
2022-05-02 09:40:00,2022-05-02 13:40:00,39054.91,39054.91,38242.51,38664.39
2022-05-02 13:40:00,2022-05-02 17:40:00,38664.38,39155.47,38337.63,38367.03
2022-05-02 17:40:00,2022-05-02 21:40:00,38367.02,38770.0,38052.0,38664.47
2022-05-02 21:40:00,2022-05-03 01:40:00,38664.47,38908.56,38358.0,38474.97
2022-05-03 01:40:00,2022-05-03 05:40:00,38474.96,38625.0,38317.06,38525.42
2022-05-11 17:40:00,2022-05-11 21:40:00,29726.44,30380.0,27785.0,28672.96
2022-05-11 21:40:00,2022-05-12 01:40:00,28672.96,30243.0,28465.98,29482.13
2022-05-12 01:40:00,2022-05-12 05:40:00,29482.12,29737.14,26700.0,27373.79
2022-05-12 05:40:00,2022-05-12 09:40:00,27369.55,28643.93,26750.0,28362.26
2022-05-12 09:40:00,2022-05-12 13:40:00,28362.26,29294.0,27750.0,27983.92
2022-05-12 13:40:00,2022-05-12 17:40:00,27983.93,29967.03,27902.95,28969.67
2022-05-12 17:40:00,2022-05-12 21:40:00,28969.66,29191.72,28001.0,28038.28
2022-05-12 21:40:00,2022-05-13 01:40:00,28038.7,29747.7,28036.0,29307.59
2022-05-13 01:40:00,2022-05-13 05:40:00,29307.59,31083.37,29281.51,30752.76
2022-05-13 05:40:00,2022-05-13 09:40:00,30752.76,30981.86,30154.24,30457.19
2022-05-13 09:40:00,2022-05-13 13:40:00,30457.19,30837.0,30180.0,30499.94
2022-05-13 13:40:00,2022-05-13 17:40:00,30501.75,31033.0,29733.0,30052.2
2022-05-13 17:40:00,2022-05-13 21:40:00,30052.2,30250.0,29382.66,29960.0
2022-05-13 21:40:00,2022-05-14 01:40:00,29960.01,30139.16,29200.0,29661.08
2022-05-14 01:40:00,2022-05-14 05:40:00,29661.08,29824.69,29200.0,29426.93
2022-05-22 09:40:00,2022-05-22 13:40:00,29917.55,30311.31,29800.0,30040.8
2022-05-22 13:40:00,2022-05-22 17:40:00,30041.12,30177.93,29668.51,30017.01
2022-05-22 17:40:00,2022-05-22 21:40:00,30017.01,30099.21,29844.95,30008.96
2022-05-22 21:40:00,2022-05-23 01:40:00,30008.95,30487.99,29961.71,30235.23
2022-05-23 01:40:00,2022-05-23 05:40:00,30235.24,30242.22,30048.77,30165.54
2022-05-23 21:40:00,2022-05-24 01:40:00,29419.08,29455.49,28866.35,29182.68
2022-05-24 01:40:00,2022-05-24 05:40:00,29182.67,29439.26,29147.68,29394.27
2022-05-24 13:40:00,2022-05-24 17:40:00,29205.26,29650.0,28669.0,29273.6
2022-05-24 17:40:00,2022-05-24 21:40:00,29273.6,29599.98,29101.0,29504.83
2022-05-24 21:40:00,2022-05-25 01:40:00,29504.83,29845.86,29504.82,29652.28
2022-05-25 01:40:00,2022-05-25 05:40:00,29652.28,30223.74,29641.71,29935.03
2022-05-25 13:40:00,2022-05-25 17:40:00,29768.4,29909.0,29430.54,29734.44
2022-05-25 17:40:00,2022-05-25 21:40:00,29734.44,30034.37,29535.02,29793.67
2022-05-25 21:40:00,2022-05-26 01:40:00,29793.67,29880.0,29503.72,29697.01
2022-05-26 01:40:00,2022-05-26 05:40:00,29697.0,29886.64,29661.28,29684.86
2022-05-26 05:40:00,2022-05-26 09:40:00,29684.85,29757.16,28877.0,29113.53
2022-05-26 09:40:00,2022-05-26 13:40:00,29113.53,29256.68,28019.56,28367.77
2022-05-26 13:40:00,2022-05-26 17:40:00,28367.77,29787.69,28320.0,29590.0
2022-05-26 17:40:00,2022-05-26 21:40:00,29589.99,29682.84,29285.13,29583.77
2022-05-26 21:40:00,2022-05-27 01:40:00,29583.77,29669.63,28909.9,29045.25
2022-05-27 01:40:00,2022-05-27 05:40:00,29045.25,29155.26,28768.44,28780.33
2022-05-27 17:40:00,2022-05-27 21:40:00,28474.44,29056.0,28282.9,28814.7
2022-05-27 21:40:00,2022-05-28 01:40:00,28814.7,28907.13,28504.64,28659.71
2022-05-28 01:40:00,2022-05-28 05:40:00,28659.71,28939.33,28450.0,28909.82
2022-05-28 21:40:00,2022-05-29 01:40:00,29015.44,29154.61,28908.22,28951.72
2022-05-29 01:40:00,2022-05-29 05:40:00,28951.72,29015.07,28839.21,28993.81
2022-05-29 13:40:00,2022-05-29 17:40:00,29383.53,29389.54,29166.51,29314.75
2022-05-29 17:40:00,2022-05-29 21:40:00,29314.74,29318.64,29077.98,29208.84
2022-05-29 21:40:00,2022-05-30 01:40:00,29208.85,29666.0,29172.95,29619.98
2022-05-30 01:40:00,2022-05-30 05:40:00,29619.99,30432.12,29594.56,30375.47
2022-05-30 05:40:00,2022-05-30 09:40:00,30375.46,30928.71,30297.05,30675.0
2022-05-30 09:40:00,2022-05-30 13:40:00,30674.99,30931.0,30269.22,30420.24
2022-05-30 13:40:00,2022-05-30 17:40:00,30420.24,30773.92,30400.27,30710.01
2022-05-30 17:40:00,2022-05-30 21:40:00,30710.0,32222.0,30500.0,31655.02
2022-05-30 21:40:00,2022-05-31 01:40:00,31655.01,31912.79,31400.0,31489.34
2022-05-31 01:40:00,2022-05-31 05:40:00,31489.34,31835.73,31472.17,31656.64
